id_rodzaj_pojazdu,liczba-wystapien
AUTOBUS,217412
AUTOBUS DO 15 MIEJSC,1
AUTOBUS MAJACY 16-45 MIEJSC SIEDZACYCH,300
AUTOBUS MAJACY DO 15 MIEJSC SIEDZACYCH,42
AUTOBUS MAJACY POW. 45 MIEJSC SIEDZAC.,40
AUTOBUS POW.15 MIEJSC,52
AUTOBUS PRZEGUBOWY,15
AUTOBUSY,3049
BRAK DANYCH,6
CIAGN. ROLNICZY,1
CIAGN. ROLNICZY.,9499
CIAGN. SAMOCHOD.,1784
CIAGN.ROLNICZY,2156
CIAGN.SAMOCHOD,868
CIAGNIK INNY,4
CIAGNIK ROLNICZY,7839
CIAGNIK ROLNICZY - KOLOWY,1941
CIAGNIK SAMOCHODOWY,1257
CIAGNIK SAMOCHODOWY BALAST.DO PRZYCZ.O MAS.DO 40T,1
CIAGNIK SAMOCHODOWY SIODL. O NAC. NA SIODLO DO 8T,51
CIAGNIK SAMOCHODOWY SIODL. O NAC. NA SIODLO POW.8T,255
CIAGNIKI ROLNICZE,6
CIAGNIKI SAMOCHODOWE,11
CIEZAR-OSOBOWY,7217
CIEZAR-SPECJAL.,15464
CIEZAR-UNIWERSAL.,20088
CIEZAR-UNWERSAL.,9930
CIEZAROWY,4368
CIGNIK ROLNICZY - INNY,2
CIGNIK ROLNICZY KOPARKA,1
CIĄGN.ROLNICZY,422
CIĄGN.SAMOCHOD,79
CIĄGNIK ROLNICZY,1999792
CIĄGNIK ROLNICZY - INNY,7
CIĄGNIK ROLNICZY KOPARKA,1
CIĄGNIK ROLNICZY KOPARKO-SPYCHARKA,4
CIĄGNIK ROLNICZY-KOLEJKA TURYSTYCZNA,82
CIĄGNIK SAMOCHODOWY,650051
CIĄGNIKI ROLNICZE,17668
CIĄGNIKI SAMOCHODOWE,2666
CIĘŻAR-SPECJAL.,565
CIĘŻAR-UNIWERSAL.,1080
CIĘŻAR. OSOBOWY,1720
CIĘŻAR. SPECJALIZOWANY,793
CIĘŻAR. UNIWER.,8526
CIĘŻAROWY,5071
INNA DO PRZEWOZU INNYCH ŁADUNKÓW,2
KINO/WYST/BIBL. OBJAZDOWA,1
MIKROBUSY,1031
MOT.BEZ WOZKA BOCZNEGO,52
MOTOCYKL,1965919
MOTOCYKLE,6695
MOTOCYKLE I SKUTERY,23993
MOTOROWER,1519111
MOTOROWERY,1110
NACZ. AUTOBUS.,3
NACZ. SPECJALIZOWANA,17688
NACZ. SPECJALIZOWANA 0 LADOWNOSCI DO 8T - INNA DO PRZEWOZU INNYCH LADUNK,10
NACZ. SPECJALIZOWANA NISKOPODWOZ. O LAD. POW.20-40T DO PRZEWOZU INNYCH L,2
NACZ. SPECJALIZOWANA NISKOPODWOZIOWA O LAD. DO 20T DO PRZEWOZU INNYCH LA,2
NACZ. SPECJALIZOWANA O LAD. POW. 8T -SAMOWYLADOWCZA,38
NACZ. SPECJALIZOWANA O LADOWNOSCI POW. 8T - FURGON CHLODNIA,29
NACZ. SPECJALIZOWANA O LADOWNOSCI POW.8T - CYSTERNA DO PRZEWOZU INNYCH P,14
NACZ. SPECJALIZOWANA O LADOWNOSCI POW.8T - CYSTERNA DO PRZEWOZU PALIW PL,3
NACZ. SPECJALIZOWANA O LADOWNOSCI POW.8T - POJEMNIK DO PRZEW. SYPKICH AR,5
NACZ. SPECJALIZOWANA O LADOWNOSCI POW.8T - POJEMNIK DO PRZEWOZU CEMENTU,14
NACZ. SPECJALIZOWANA O LADOWNOSCI POW.8T - POJEMNIK DO PRZEWOZU INNYCH L,9
NACZ. SPECJALIZOWANA O LADOWNOSCI POWYZEJ 8T - INNA DO PRZEW. ELEMENTOW,3
NACZ. SPECJALIZOWANA O LADOWNOSCI POWYZEJ 8T - INNA DO PRZEWOZU INNYCH L,42
NACZ. SPECJALN.,100
NACZ.AUTOBUS.,1
NACZ.CIEZ-SPEC.,1006
NACZ.CIEZ-UNIWER.,2450
NACZ.CIEZAR-SPEC.,689
NACZ.CIEŻAR-SPEC.,34
NACZ.CIĘŻ-UNIWER.,30
NACZ.CIĘŻ.SPECJALIZ.,1418
NACZ.CIĘŻ.SPECJALIZOWANA,220
NACZ.CIĘŻ.UNIW.,258
NACZ.CIĘŻ.UNIWERSAL.,1253
NACZ.SPECJALIZOWANA O ŁADOWNOŚCI POW.8 T - FURGON DO PRZEWOZU MEBLI,1
NACZ.SPECJALNA,117
NACZEEPA CIĘŻAROWA,4
NACZEPA,123
NACZEPA AUTOBUSOWA,848
NACZEPA CIALAROWA,4
NACZEPA CIEZAROWA,4
NACZEPA CIĘŻ.,1
NACZEPA CIĘŻAROWA,585894
NACZEPA CIĘŻAROWA SPECJALIZOWANA,269
NACZEPA CIĘŻAROWA UNIWERSALNA,378
NACZEPA SPECJALIZOWANA,936
NACZEPA SPECJALIZOWANA O ADOWNOCO DO 80 TON - SAMOWYADOWCZA,1
NACZEPA SPECJALIZOWANA O TAD.POW.8.0 TON FURGON-IZOTERMA,1
NACZEPA SPECJALIZOWANA O TADOWNOCI DO 80 TON - FURGON UNIWERSALNY,1
NACZEPA SPECJALIZOWANA O ŁAD.POW. 8.0T - CYSTERNA DO PRZEWOZU GAZÓW,1
NACZEPA SPECJALIZOWANA O ŁADOWNOŚCI POW.8T - CYSTERNA DO PRZEW.WODY,1
NACZEPA SPECJALIZOWANA O ŁADOWNOŚCO DO 80 TON - SAMOWYŁADOWCZA,1
NACZEPA SPECJALNA,8304
NACZEPA SPECJALNA INNA,14
NACZEPA UNIWERSALNA,24232
NACZEPA UNIWERSALNA O ADOWNOCI POWYEJ 80 TON,9
NACZEPA UNIWERSALNA O TADOWNOCI POWYTEJ 80 TON,12
NACZEPA UNIWERSALNA O ŁADOWNO1SCI DO 8.0 TON,9
NACZEPA UNIWERSALNA O ŁADOWNOŚCI POWYŹEJ 80 TON,166
NACZEPY AUTOBUSOWE,5
NACZEPY CIALLAROWE - SPECJ,2
NACZEPY CIALLAROWE - UNIWE,2
NACZEPY CIĘŻAROWE - SPECJ,380
NACZEPY CIĘŻAROWE - UNIWE,330
NACZEPY SPECJALNE,129
NIEOKREŚLONE,137344
NIEZNANY,1
NISKOPODWOZ. O LAD. POW.20-40T,2
NISKOPODWOZ. O LAD.POW.40-100T,1
NISKOPODWOZIOWA O LAD. DO 20T,2
O AD. POW. 2 DO 8T - FURGON CHODNIA,6
O AD. POW. 2 DO 8T - FURGON IZOTERMICZNY,4
O AD. POW. 2 DO 8T - FURGON UNIWERSALNY,20
O AD. POW. 2 DO 8T - POJEMNIK,1
O ADOWNOCI DO 2T - FURGON DO PRZEWOZU OSÓB,1
O ADOWNOCI DO 2T - INNY DO PRZEWOZU INNYCH ADUNKÓW,5
O LADOWNOSCI DO 8T - CYSTERNA,1
O LADOWNOSCI DO 8T - FURGON,10
O LADOWNOSCI DO 8T - INNA,47
O LADOWNOSCI DO 8T - POJEMNIK,1
O LADOWNOSCI POW. 8T - FURGON,14
O LADOWNOSCI POW.8T - CYSTERNA,7
O LADOWNOSCI POW.8T - POJEMNIK,2
O LADOWNOSCI POWYZEJ 8T - INNA,14
O TAD. POW. 2 DO 8T - FURGON CHTODNIA,1
O TAD. POW. 2 DO 8T - FURGON IZOTERMICZNY,1
O TAD. POW. 2 DO 8T - FURGON UNIWERSALNY,10
O TADOWNOCI DO 2T - FURGON DO PRZEWOZU OSRB,12
O TADOWNOCI DO 2T - INNY DO PRZEWOZU INNYCH TADUNKRW,1
O ŁAD. POW. 2 DO 8T - CYSTERNA,1
O ŁAD. POW. 2 DO 8T - FURGON CHŁODNIA,77
O ŁAD. POW. 2 DO 8T - FURGON IZOTERMICZNY,49
O ŁAD. POW. 2 DO 8T - FURGON UNIWERSALNY,159
O ŁAD. POW. 2 DO 8T - POJEMNIK,2
O ŁAD.POW.8T - INNY DO PRZEWOZU ELEMENTÓW BUDOWLANYCH,1
O ŁAD.POW.8T - INNY DO PRZEWOZU INNYCH ŁADUNKÓW,17
O ŁADOWN. POW. 2 DO 8T - INNY,4
O ŁADOWNOŚCI DO 2T - DO PRZEW.ELEMENTÓW BUDOWLANYCH,2
O ŁADOWNOŚCI DO 2T - FURGON DO PRZEWOZU OSÓB,92
O ŁADOWNOŚCI DO 2T - INNY,2
O ŁADOWNOŚCI DO 2T - INNY DO PRZEWOZU INNYCH ŁADUNKÓW,13
O ŁADOWNOŚCI DO 8 TON,1
O ŁADOWNOŚCI POW. 8 TOM,1
O ŁADOWNOŚCI POW. 8T - FURGON,2
O ŁADOWNOŚCI POW.8T - POJEMNIK,1
O ŁADOWNOŚCI POWYŻEJ 8T - INNY DO PRZEW.KONTENERÓW,1
OSOBOWY,309140
P.AUTOBUSOWA,9
P.ROL.C.SPECJALIZOW.,1014
P.ROL.CIĘŻ.SPECJALIZOWANA,176
P.ROL.CIĘŻ.UNIW.,340
P.ROL.CIĘŻ.UNIWERSAL,1254
P.ROL.SPECJALNA,19
P.SAM.CIĘŻ.SPECJALIZOWANA,1557
P.SAM.NISKOP.,5
P.SAM.SPECJALNA,67
P.SAMOCH.LEKKA,1086
P.SAMOCH.UNIW.,909
POGOTOWIE TECHNICZNO-WARSZTATOWE,4
POJAZD WOLNOBIEŻNY-KOLEJKA TURYSTYCZNA,98
PRZ.ROL.SPECJALNE,52
PRZ.SAM.CIĘ.SPECJALI,4101
PRZ.SAM.CIĘŻ.SPECJALI,1147
PRZ.SAM.NISKOPODWOZ.,86
PRZ.SAM.SPECJALNE,1469
PRZ.SAM.UNIWERSALNE,5934
PRZ.SPECJALIZOWANA O ŁAD. DO 8 TON - CYSTERNA,3
PRZY.ROL.SPECJALIZOWANA - SAMOWYADOWCZA,7
PRZY.ROL.SPECJALIZOWANA - SAMOWYTADOWCZA,12
PRZY.ROL.SPECJALIZOWANA - SAMOWYŁADOWCZA,182
PRZY.ROL.SPECJALNA - INNA,4
PRZYCZ. ROL.,15
PRZYCZ. UNIWERS.,3550
PRZYCZ.AUTOBUS.,9
PRZYCZ.AUTOBUSOWA,2
PRZYCZ.CIĘŻ.SPECJALIZ.,798
PRZYCZ.CIĘŻ.UNIWERSALNA,2150
PRZYCZ.NISKOPODW.,32
PRZYCZ.R.SPECJALIZOW.,41639
PRZYCZ.R.SPECJALIZOWANA,172
PRZYCZ.R.UNIWERSALNA,49688
PRZYCZ.ROL-CIEZA,951
PRZYCZ.ROL-CIEZAR,82
PRZYCZ.ROL-CIĘŻAR,64
PRZYCZ.ROL-SPEC,76
PRZYCZ.ROL-SPEC.,56
PRZYCZ.ROL-UNIWE,1219
PRZYCZ.ROL-UNIWER,244
PRZYCZ.ROLN.SPECJALNA,2091
PRZYCZ.SAM-LEKKA,6583
PRZYCZ.SAM-LEKKA.,3149
PRZYCZ.SPECJALI.,1865
PRZYCZ.SPECJALIZ.,1630
PRZYCZ.SPECJALIZOWANA,73547
PRZYCZ.SPECJALIZOWANA NISKOPODWOZ. O LAD. POW.20-40T,3
PRZYCZ.SPECJALIZOWANA NISKOPODWOZIOWA O LAD.POW.100T,2
PRZYCZ.SPECJALIZOWANA NISKOPOWOZIOWA O LAD. DO 20T,83
PRZYCZ.SPECJALIZOWANA O LAD. DO 8T - SAMOWYLADOWCZA,170
PRZYCZ.SPECJALIZOWANA O LAD. POW. 8T -SAMOWYLADOWCZA,52
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI DO 8T - FURGON DO PRZEWOZU OSOB,1
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI DO 8T - INNA DO PRZEWOZU INNYCH LADUN,79
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI DO 8T - INNA DO PRZEWOZU KONTENEROW,1
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI DO 8T - INNA DO PRZEWOZU ZYWYCH ZWIER,3
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI POW. 8T - FURGON CHLODNIA,4
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI POW. 8T - FURGON DO PRZEWOZU OSOB,2
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI POW.8T - CYSTERNA DO PRZEWOZU INNYCH,2
PRZYCZ.SPECJALIZOWANA O LADOWNOSCI POWYZEJ 8T - INNA DO PRZEWOZU INNYCH,127
PRZYCZ.SPECJALNA,297
PRZYCZ.SPECJALNE,1149
PRZYCZ.UNIWERS.,2010
PRZYCZEPA AUTOBUSOWA,896
PRZYCZEPA CIALAROWA ROLNICZA,1
PRZYCZEPA CIEZAROWA,1
PRZYCZEPA CIEZAROWA ROLNI,1
PRZYCZEPA CIĘZAROWA ROLNICZA,198
PRZYCZEPA CIĘŹAROWA SPECJALIZOWANA O ŁAD. DO 8 TON FURGON IZOTERMICZNY,2
PRZYCZEPA CIĘŻ.,2
PRZYCZEPA CIĘŻ.ROL.,1848
PRZYCZEPA CIĘŻ.ROLN.,136
PRZYCZEPA CIĘŻ.ROLNIC,2911
PRZYCZEPA CIĘŻAR-ROLN,9
PRZYCZEPA CIĘŻAROWA,528387
PRZYCZEPA CIĘŻAROWA R,364
PRZYCZEPA CIĘŻAROWA ROLNICZA,444587
PRZYCZEPA CIĘŻAROWA SPECJALIZOWANA,831
PRZYCZEPA CIĘŻAROWA UNIWERSALNA Z WYJĄTKIEM LEKKIEJ,1056
PRZYCZEPA LEKKA,1559825
PRZYCZEPA LEKKA - CIEZAROWA,560
PRZYCZEPA LEKKA - INNA,173
PRZYCZEPA ROLNICZ.SPECJALIZOW.,1864
PRZYCZEPA ROLNICZA CIĘŻAROWA SPECJALIZOWANA,303
PRZYCZEPA ROLNICZA CIĘŻAROWA UNIWERSALNA,321
PRZYCZEPA ROLNICZA SPECJALIZOW.,3
PRZYCZEPA ROLNICZA SPECJALNA,141
PRZYCZEPA ROLNICZA UNIWERSALNA,2120
PRZYCZEPA SPECJALIZOWANA,2467
PRZYCZEPA SPECJALIZOWANA - POJEMNIK O ŁADOWNOŚCI POW.8T,1
PRZYCZEPA SPECJALIZOWANA DO PRZEWOZU YWYCH ZWIERZT,1
PRZYCZEPA SPECJALIZOWANA DO PRZEWOZU ŻYWYCH ZWIERZĄT,1
PRZYCZEPA SPECJALIZOWANA O ŁAD.DO 8 TON - CYSTERNA ASENIZACYJNA,1
PRZYCZEPA SPECJALIZOWANA O ŁADOWNOŚCI POW. 8 TON - INNA,1
PRZYCZEPA SPECJALNA,219639
PRZYCZEPA SPECJALNA - KEMPINGOWA,180
PRZYCZEPA SPECJALNA INNA,25
PRZYCZEPA UNIWERSALNA,107592
PRZYCZEPA UNIWERSALNA O ADOWNOCI DO 2.0 TON,1
PRZYCZEPA UNIWERSALNA O LADOWNOSCI DO 8T,666
PRZYCZEPA UNIWERSALNA O LADOWNOSCI POWYZEJ 8T,188
PRZYCZEPA-KOLEJKA TURYSTYCZNA,208
PRZYCZEPA.R.SPECJALIZOWANA,62
PRZYCZEPY AUTOBUSOWE,38
PRZYCZEPY CIALLAROWE SPECJ,1
PRZYCZEPY CIALLAROWE UNIWE,3
PRZYCZEPY CIĘŻAROWE SPECJ,592
PRZYCZEPY CIĘŻAROWE UNIWE,1312
PRZYCZEPY LEKKIE,904
PRZYCZEPY ROLNICZE CIALLAR,1
PRZYCZEPY ROLNICZE CIĘŻAR,1003
PRZYCZEPY ROLNICZE SPECJA,27
PRZYCZEPY SAM.LEKKIE,5376
PRZYCZEPY SPECJALNE,152
RODZ_PPROF,100
SAM.BALASTOWY,1
SAM.CI. UNIWERSALNY,44
SAM.CI. UNIWERSALNY O TAD.POW. 2 DO 8 TON,69
SAM.CI. UNIWERSALNY O TADOWNOCI DO 2T,71
SAM.CI.SPECJALIZOW.,24
SAM.CIAROWO-OSOBOWY,16
SAM.CIEZ. UNIWERSALNY,10925
SAM.CIEZ. UNIWERSALNY O LADOWNOSCI POWYZEJ 8T,122
SAM.CIEZ.SPECJALIZOW.,3685
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - CYSTERNA DO PRZEWOZU INNYCH,9
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - CYSTERNA DO PRZEWOZU MLEKA,6
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - CYSTERNA DO PRZEWOZU PALIW P,10
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - FURGON DO PRZEWOZU KONFEKCJI,1
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - FURGON DO PRZEWOZU MEBLI,3
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - FURGON DO PRZEWOZU OSOB,3
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T - FURGON UNIWERSALNY,2
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 2 DO 8T-SAMOWYLAD.,336
SAM.CIEZ.SPECJALIZOW. O LAD. POW. 8T -SAMOWYLADOWCZY,77
SAM.CIEZ.SPECJALIZOW. O LADOWN. POW. 2 DO 8T - INNY DO PRZEWOZU INNYCH L,34
SAM.CIEZ.SPECJALIZOW. O LADOWN. POW. 2 DO 8T - INNY DO PRZEWOZU ZYWYCH Z,5
SAM.CIEZ.SPECJALIZOW. O LADOWNOSCI DO 2T - FURGON CHLODNIA,3
SAM.CIEZ.SPECJALIZOW. O LADOWNOSCI DO 2T - FURGON INNY,1
SAM.CIEZ.SPECJALIZOW. O LADOWNOSCI DO 2T - FURGON IZOTERMICZNY,33
SAM.CIEZ.SPECJALIZOW. O LADOWNOSCI DO 2T - FURGON LODOWNIA,4
SAM.CIEZ.SPECJALIZOW. O LADOWNOSCI DO 2T - FURGON UNIWERSALNY,794
SAM.CIEZ.SPECJALIZOWANY,111
SAM.CIEZ.SPECJALNY,32
SAM.CIEZ.UNIWERSALNY,338
SAM.CIEZAROWO OSOBOWE,32
SAM.CIEZAROWO-OSOBOWY,3881
SAM.CIEZAROWY SPECJALIZOWANY,1
SAM.CIĘŻ. UNIWERSALNY,362133
SAM.CIĘŻ. UNIWERSALNY O AD.POW. 2 DO 8 TON,171
SAM.CIĘŻ. UNIWERSALNY O ADOWNOCI DO 2T,212
SAM.CIĘŻ. UNIWERSALNY O ŁAD.POW. 2 DO 8 TON,1265
SAM.CIĘŻ. UNIWERSALNY O ŁADOWNOŚCI DO 2T,1661
SAM.CIĘŻ.-SPECJALIZOW,1
SAM.CIĘŻ.-UNIWERSAL.,21925
SAM.CIĘŻ.SPECJALIZOW.,127294
SAM.CIĘŻ.SPECJALIZOW. O LAD. DO 2T - SAMOWYLADOWCZY,1
SAM.CIĘŻ.SPECJALIZOWANY,1295
SAM.CIĘŻ.SPECJALIZOWANY O ŁAD.2 DO 8 TON - CHŁODNIA,2
SAM.CIĘŻ.SPECJALIZOWANY O ŁAD.DO 2T - FURGON INNY,1
SAM.CIĘŻ.UNIWERSALNY,6441
SAM.CIĘŻAR.UNIW,1
SAM.CIĘŻAROWO-OSOB.,7055
SAM.CIĘŻAROWO-OSOBOWY,115722
SAM.CIĘŻAROWY,67499
SAM.CIĘŻAROWY SPECJALIZOWANY,7174
SAM.CIĘŻAROWY SPECJALIZOWANY - PLAT.DO PRZEWOZU KONTENERÓW O .2-8 TON,5
SAM.CIĘŻAROWY UNIWERSALNY,17195
SAM.OSOBOWY,2
SAM.SIODLOWY,65
SAM.SPECJALNY - ASENIZACYJNY,5
SAM.SPECJALNY - DO OCZYSZCZANIA DRÓG,5
SAM.SPECJALNY - DO WYWOZU ŚMIECI,6
SAM.SPECJALNY - DTWIG SAMOCHODOWY,1
SAM.SPECJALNY - DWIG SAMOCHODOWY,4
SAM.SPECJALNY - DŹWIG SAMOCHODOWY,29
SAM.SPECJALNY - KOPARKA,2
SAM.SPECJALNY - POARNICZY,2
SAM.SPECJALNY - PODNONIK,1
SAM.SPECJALNY - PODNOŚNIK,2
SAM.SPECJALNY - POŻARNICZY,12
SAMOCHAD CIELAROWY,14
SAMOCHAD OSOBOWY,30
SAMOCHD SPECJALNY,252
SAMOCHED OSOBOWY,293
SAMOCHED SPECJALNY,6
SAMOCHOD OSOBOWY,113675
SAMOCHOD SANITARNY,367
SAMOCHOD SPECJALNY,2962
SAMOCHOD SPECJALNY BETONIARKA,1
SAMOCHOD SPECJALNY INNY,67
SAMOCHODOWY INNY,104499
SAMOCHODY CIALLAROWE - SPE,12
SAMOCHODY CIALLAROWE - UNI,25
SAMOCHODY CIALLAROWO-OSOBO,8
SAMOCHODY CIĘŻAROWE - SPE,1226
SAMOCHODY CIĘŻAROWE - UNI,4275
SAMOCHODY CIĘŻAROWE SPECJALIZOWANE,6711
SAMOCHODY CIĘŻAROWO-OSOBO,1524
SAMOCHODY OSOBOWE,188978
SAMOCHODY SANITARNE,594
SAMOCHODY SPECJALNE,2317
SAMOCHUD CIEIAROWO-OSOBOWY,1024
SAMOCHUD CIEĄAROWO-OSOBOWY,161
SAMOCHÓD CIEZAROWY,5
SAMOCHÓD CIEŻAROWY,1733
SAMOCHÓD CIĘŻAROWO-OSOBOWY,11120
SAMOCHÓD CIĘŻAROWY,3779811
SAMOCHÓD CIĘŻAROWY SPECJALIZOWANY,2906
SAMOCHÓD CIĘŻAROWY SPECJALIZOWANY - ASENIZACYJNY,10
SAMOCHÓD CIĘŻAROWY SPECJALIZOWANY - DO PRZEWOZU BETONÓW,1
SAMOCHÓD CIĘŻAROWY SPECJALIZOWANY - DO WYWOZU ŚMIECI,1
SAMOCHÓD CIĘŻAROWY UNIWERSALNY,9959
SAMOCHÓD CIĘŻAROWY-SPECJALIZOW.,8
SAMOCHÓD CIĘŻAROWY-UNIWERSALNY,17
SAMOCHÓD OSOBOWY,33279528
SAMOCHÓD SANITARNY,7122
SAMOCHÓD SPECJALIZOWANY BETONO-MIESZARKA,1
SAMOCHÓD SPECJALNY,282892
SAMOCHŁD CIAROWO-OSOBOWY,18
SANITARNY,407
SKLEP/BAR OBJAZDOWY,3
SPEC BEZ SANITAR,996
SPECJALNE,1358
SPECJALNY,218
STARE RODZAJE,60
TROLEJBUS,1038
TROLEJBUSY,43
